
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-15.01 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL demonstrate graceful degradation when primary sensors fail, maintaining safe operation on redundant sensors. | AT | Sensor failure test results. | 2 | 5 | B | IEC 61508; ISO 13849; ISO 10218 | C | Sensor failure test results. | Physical Systems Assurance | IEC 61508; ISO 13849; ISO 10218 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.02 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL detect sensor noise, degradation, and drift with configurable sensitivity thresholds. | AT+CM | Sensor monitoring configuration; degradation detection test results. | 2 | 4 | B | IEC 61508; ISO 13849 | C | Sensor monitoring configuration; degradation detection test results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Annual | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | P
ACR-15.03 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL detect actuator misfires, mis-calibration, and unexpected actuation events. | AT+CM | Actuator monitoring test results. | 2 | 5 | B | IEC 61508; ISO 10218 | C | Actuator monitoring test results. | Physical Systems Assurance | IEC 61508; ISO 10218 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring + third-party validation | P
ACR-15.04 | Domain 15: Physical Actuation Integrity (Extension) | Actuator commands SHALL be validated against expected ranges and rates before execution. | AT | Actuator command validation test results. | 2 | 4 | B | IEC 61508; ISO 13849 | C | Actuator command validation test results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Annual | N/A (L2+ only) | Comprehensive automated testing | P
ACR-15.05 | Domain 15: Physical Actuation Integrity (Extension) | Emergency stop mechanisms SHALL operate independently of software and halt all physical actuation within defined time bounds. | AT | E-stop test results with timing measurements. | 2 | 5 | B | IEC 61508; ISO 10218; ISO 13849 | C | E-stop test results with timing measurements. | Physical Systems Assurance | IEC 61508; ISO 10218; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.06 | Domain 15: Physical Actuation Integrity (Extension) | Emergency stop SHALL be accessible through multiple independent physical channels. | EI+AT | E-stop channel inventory; multi-channel test results. | 2 | 5 | B | IEC 61508; ISO 10218 | C | E-stop channel inventory; multi-channel test results. | Physical Systems Assurance | IEC 61508; ISO 10218 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + documentation audit + third-party validation | P
ACR-15.07 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL demonstrate tolerance to environmental unpredictability including conditions outside the designed operating envelope. | AT+HS | Environmental variation test results. | 2 | 5 | B | IEC 61508; ISO 13849 | C | Environmental variation test results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation + third-party validation | P
ACR-15.08 | Domain 15: Physical Actuation Integrity (Extension) | Environmental operating envelope SHALL be documented with defined behavior for out-of-envelope conditions. | EI+AT | Operating envelope specification; boundary behavior test results. | 2 | 4 | B | IEC 61508 | C | Operating envelope specification; boundary behavior test results. | Physical Systems Assurance | IEC 61508 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-15.09 | Domain 15: Physical Actuation Integrity (Extension) | Human proximity safeguards SHALL be implemented with configurable safety zones and speed reduction. | AT | Safety zone configuration; proximity response test results. | 2 | 5 | B | ISO 10218; ISO 13849 | C | Safety zone configuration; proximity response test results. | Physical Systems Assurance | ISO 10218; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.10 | Domain 15: Physical Actuation Integrity (Extension) | Automatic halt SHALL be triggered based on human detection within defined critical proximity zones. | AT | Human detection halt test results. | 2 | 5 | B | ISO 10218; ISO 13849 | C | Human detection halt test results. | Physical Systems Assurance | ISO 10218; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.11 | Domain 15: Physical Actuation Integrity (Extension) | Real-time environmental awareness SHALL be maintained sufficient to detect hazardous conditions. | AT+CM | Environmental awareness test results; hazard detection verification. | 2 | 5 | B | IEC 61508; ISO 13849 | C | Environmental awareness test results; hazard detection verification. | Physical Systems Assurance | IEC 61508; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring + third-party validation | P
ACR-15.12 | Domain 15: Physical Actuation Integrity (Extension) | Redundant safety-critical pathways SHALL ensure no single point of failure in physical safety mechanisms. | EI+AT | Redundancy analysis document; single-point failure test results. | 2 | 5 | B | IEC 61508; ISO 13849 | C | Redundancy analysis document; single-point failure test results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + documentation audit + third-party validation | P
ACR-15.13 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL demonstrate safe behavior during power loss conditions. | AT | Power loss test results. | 2 | 5 | B | IEC 61508; ISO 13849 | C | Power loss test results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.14 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL demonstrate safe behavior during communication loss conditions. | AT | Communication loss test results. | 2 | 5 | B | IEC 61508; IEC 62443 | C | Communication loss test results. | Physical Systems Assurance | IEC 61508; IEC 62443 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.15 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL demonstrate safe behavior during controller failure conditions. | AT | Controller failure test results. | 2 | 5 | B | IEC 61508; ISO 13849 | C | Controller failure test results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.16 | Domain 15: Physical Actuation Integrity (Extension) | Physical boundary enforcement SHALL prevent operation outside defined spatial constraints. | AT | Spatial boundary enforcement test results. | 2 | 5 | B | ISO 10218; ISO 13849 | C | Spatial boundary enforcement test results. | Physical Systems Assurance | ISO 10218; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.17 | Domain 15: Physical Actuation Integrity (Extension) | Speed and force limiting SHALL be enforced proportional to proximity to humans and sensitive objects. | AT | Speed/force limiting test results at various proximity distances. | 2 | 5 | B | ISO 10218; ISO/TS 15066 | C | Speed/force limiting test results at various proximity distances. | Physical Systems Assurance | ISO 10218; ISO/TS 15066 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.18 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL comply with applicable industry-specific physical safety standards. | EI | Compliance mapping document for applicable standards. | 2 | 4 | C | IEC 61508; ISO 10218; ISO 13849 | C | Compliance mapping document for applicable standards. | Physical Systems Assurance | IEC 61508; ISO 10218; ISO 13849 | Annual | N/A (L2+ only) | Documentation audit | N
ACR-15.19 | Domain 15: Physical Actuation Integrity (Extension) | Sensor fusion algorithms SHALL be validated for accuracy and reliability under adverse conditions. | AT | Sensor fusion validation test results under degraded conditions. | 3 | 5 | B | IEC 61508; ISO 22989 | C | Sensor fusion validation test results under degraded conditions. | Physical Systems Assurance | IEC 61508; ISO 22989 | Quarterly | N/A (L3 only) | Comprehensive automated testing + third-party validation | P
ACR-15.20 | Domain 15: Physical Actuation Integrity (Extension) | Physical calibration status SHALL be monitored with automated alerting for calibration drift. | CM | Calibration monitoring configuration; drift alert test results. | 2 | 4 | C | IEC 61508 | C | Calibration monitoring configuration; drift alert test results. | Physical Systems Assurance | IEC 61508 | Annual | N/A (L2+ only) | Continuous monitoring | P
ACR-15.21 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL maintain kinematic and dynamic models accurate to within documented tolerance bounds. | AT+EI | Model accuracy test results; tolerance specification. | 3 | 4 | C | ISO 10218; IEC 61508 | C | Model accuracy test results; tolerance specification. | Physical Systems Assurance | ISO 10218; IEC 61508 | Annual | N/A (L3 only) | Comprehensive automated testing + documentation audit | N
ACR-15.22 | Domain 15: Physical Actuation Integrity (Extension) | Safety-critical software components SHALL be developed and verified according to IEC 61508 SIL requirements. | EI+AT | SIL assessment documentation; verification records. | 3 | 5 | B | IEC 61508 | C | SIL assessment documentation; verification records. | Physical Systems Assurance | IEC 61508 | Quarterly | N/A (L3 only) | Comprehensive automated testing + documentation audit + third-party validation | P
ACR-15.23 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL implement safe torque-off and safe limited speed functions per relevant safety standards. | AT | STO/SLS function test results. | 2 | 5 | B | IEC 61508; ISO 13849 | C | STO/SLS function test results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.24 | Domain 15: Physical Actuation Integrity (Extension) | Physical interaction forces SHALL be monitored and limited to prevent injury to humans. | AT+CM | Force monitoring configuration; force limitation test results. | 2 | 5 | B | ISO/TS 15066; ISO 10218 | C | Force monitoring configuration; force limitation test results. | Physical Systems Assurance | ISO/TS 15066; ISO 10218 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring + third-party validation | P
ACR-15.25 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL detect and respond to unexpected physical contact events within defined time bounds. | AT | Collision detection response time test results. | 2 | 5 | B | ISO 10218; ISO/TS 15066 | C | Collision detection response time test results. | Physical Systems Assurance | ISO 10218; ISO/TS 15066 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + third-party validation | P
ACR-15.26 | Domain 15: Physical Actuation Integrity (Extension) | Maintenance and inspection schedules SHALL be defined and enforced for all safety-critical physical components. | EI | Maintenance schedule document; compliance records. | 2 | 4 | C | IEC 61508; ISO 13849 | C | Maintenance schedule document; compliance records. | Physical Systems Assurance | IEC 61508; ISO 13849 | Annual | N/A (L2+ only) | Documentation audit | N
ACR-15.27 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL implement geofencing with configurable boundaries that trigger speed reduction and halt actions. | AT | Geofencing configuration; boundary response test results. | 2 | 4 | B | ISO 10218 | C | Geofencing configuration; boundary response test results. | Physical Systems Assurance | ISO 10218 | Annual | N/A (L2+ only) | Comprehensive automated testing | P
ACR-15.28 | Domain 15: Physical Actuation Integrity (Extension) | Physical system telemetry SHALL include sensor health, actuator status, and environmental conditions. | CM+EI | Physical telemetry schema; sample telemetry data. | 2 | 4 | C | IEC 61508; ISO 13849 | C | Physical telemetry schema; sample telemetry data. | Physical Systems Assurance | IEC 61508; ISO 13849 | Annual | N/A (L2+ only) | Continuous monitoring + documentation audit | P
ACR-15.29 | Domain 15: Physical Actuation Integrity (Extension) | The system SHALL support safe collaborative operation modes where humans and autonomous systems share workspace. | AT+HS | Collaborative operation test results; safety verification. | 3 | 5 | B | ISO 10218; ISO/TS 15066 | C | Collaborative operation test results; safety verification. | Physical Systems Assurance | ISO 10218; ISO/TS 15066 | Quarterly | N/A (L3 only) | Comprehensive automated testing + adversarial simulation + third-party validation | P
ACR-15.30 | Domain 15: Physical Actuation Integrity (Extension) | Physical system failure modes SHALL be tested through hardware-in-the-loop simulation where live testing is impractical. | AT+EI | HIL simulation test plan and results. | 3 | 4 | C | IEC 61508; ISO 13849 | C | HIL simulation test plan and results. | Physical Systems Assurance | IEC 61508; ISO 13849 | Annual | N/A (L3 only) | Comprehensive automated testing + documentation audit | N

=== SHEET: Scoping Matrix ===

ARA System Profile Scoping Matrix |  |  |  |  | 
--------------------------------------------------------------------------------
 |  |  |  |  | 
Capability Dimension | Description | Foundational (F) | Standard (S) | Advanced (A) | Comprehensive (C)
Deployment | Where is the system deployed? | Internal only | Internal + external | External, multi-org | External, critical infrastructure
Modality | What input/output types? | Text only | Text + structured data | Text + voice/image | All modalities + physical
Tool Access | What can the system invoke? | None | Read-only APIs | Read-write APIs | Administrative + physical actuators
Data Sensitivity | What data does it process? | Public data only | Business confidential | Regulated (PII/PHI/PCI) | Classified or CBRN-adjacent
Autonomy Level | How independently does it act? | Human approves every action | Bounded autonomy, exceptions escalated | High autonomy, spot checks | Full autonomy, safety-critical
Agent Architecture | How many agents? | Single agent | Single agent + tools | Multi-agent orchestration | Multi-agent + physical systems
Regulatory Exposure | What regulations apply? | None/minimal | Standard (GDPR/CCPA) | Sector-specific (HIPAA/FCRA) | High-risk EU AI Act + sector
Impact Scope | Who is affected? | Internal users only | Customers/partners | Public at scale | Safety-critical populations
 |  |  |  |  | 
 |  |  |  |  | 
Scoping Rule: The system profile is determined by the HIGHEST applicable level across all capability dimensions. |  |  |  |  | 
 |  |  |  |  | 
ACR Applicability by Profile |  |  |  |  | 
Profile | Applicable ACRs | Description |  |  | 
Foundational (F) | 99 | Core safety and governance controls. Startup-accessible. |  |  | 
Standard (S) | 225 | Full enterprise controls including data privacy and tool governance. |  |  | 
Advanced (A) | 380 | All digital controls including adversarial robustness and societal impact. |  |  | 
Comprehensive (C) | 410 | All controls including physical systems. Full standard coverage. |  |  | 
